##########################################################################
# File: compare_logFreq_sweep_0_-0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_1.wav"
##########################################################################
# File: compare_logFreq_sweep_0_0.7071_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_-0.999_1\out_Freq_sweep_0_0.7071_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_-0.999_1\out_Freq_sweep_0_0.7071_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_-0.999_1\out_Freq_sweep_0_0.7071_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_-0.999_1\out_Freq_sweep_0_0.7071_-0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.7071_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.7071_0\out_Freq_sweep_0_0.7071_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.7071_0\out_Freq_sweep_0_0.7071_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.7071_0\out_Freq_sweep_0_0.7071_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.7071_0\out_Freq_sweep_0_0.7071_0.7071_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.7071_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.7071_1\out_Freq_sweep_0_0.7071_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.7071_1\out_Freq_sweep_0_0.7071_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.7071_1\out_Freq_sweep_0_0.7071_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.7071_1\out_Freq_sweep_0_0.7071_0.7071_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.7071_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.999_0\out_Freq_sweep_0_0.7071_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.999_0\out_Freq_sweep_0_0.7071_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.999_0\out_Freq_sweep_0_0.7071_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.999_0\out_Freq_sweep_0_0.7071_0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.7071_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.999_1\out_Freq_sweep_0_0.7071_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.999_1\out_Freq_sweep_0_0.7071_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.999_1\out_Freq_sweep_0_0.7071_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.7071_0.999_1\out_Freq_sweep_0_0.7071_0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_-0.999_0\out_Freq_sweep_0_0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_-0.999_0\out_Freq_sweep_0_0.999_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_-0.999_0\out_Freq_sweep_0_0.999_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_-0.999_0\out_Freq_sweep_0_0.999_-0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.999_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_-0.999_1\out_Freq_sweep_0_0.999_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_-0.999_1\out_Freq_sweep_0_0.999_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_-0.999_1\out_Freq_sweep_0_0.999_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_-0.999_1\out_Freq_sweep_0_0.999_-0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.999_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.7071_0\out_Freq_sweep_0_0.999_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.7071_0\out_Freq_sweep_0_0.999_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.7071_0\out_Freq_sweep_0_0.999_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.7071_0\out_Freq_sweep_0_0.999_0.7071_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.999_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.7071_1\out_Freq_sweep_0_0.999_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.7071_1\out_Freq_sweep_0_0.999_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.7071_1\out_Freq_sweep_0_0.999_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.7071_1\out_Freq_sweep_0_0.999_0.7071_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.999_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.999_0\out_Freq_sweep_0_0.999_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.999_0\out_Freq_sweep_0_0.999_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.999_0\out_Freq_sweep_0_0.999_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.999_0\out_Freq_sweep_0_0.999_0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_0_0.999_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.999_1\out_Freq_sweep_0_0.999_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.999_1\out_Freq_sweep_0_0.999_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.999_1\out_Freq_sweep_0_0.999_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_0.999_0.999_1\out_Freq_sweep_0_0.999_0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logFreq_sweep_1_-0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_-0.999_0\out_Freq_sweep_1_-0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_-0.999_0\out_Freq_sweep_1_-0.999_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_-0.999_0\out_Freq_sweep_1_-0.999_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_-0.999_0\out_Freq_sweep_1_-0.999_-0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       6736    |    0.09%   |  0x000015ce   

   -----------------------------------------------------------

      Error   |       6736    |    0.09%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_-0.999_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_-0.999_1\out_Freq_sweep_1_-0.999_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_-0.999_1\out_Freq_sweep_1_-0.999_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_-0.999_1\out_Freq_sweep_1_-0.999_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_-0.999_1\out_Freq_sweep_1_-0.999_-0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      26905    |    0.37%   |  0x0000024b   

   -----------------------------------------------------------

      Error   |      26905    |    0.37%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_-0.999_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.7071_0\out_Freq_sweep_1_-0.999_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.7071_0\out_Freq_sweep_1_-0.999_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.7071_0\out_Freq_sweep_1_-0.999_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.7071_0\out_Freq_sweep_1_-0.999_0.7071_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      13174    |    0.18%   |  0x0000059c   

   -----------------------------------------------------------

      Error   |      13174    |    0.18%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_-0.999_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.7071_1\out_Freq_sweep_1_-0.999_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.7071_1\out_Freq_sweep_1_-0.999_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.7071_1\out_Freq_sweep_1_-0.999_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.7071_1\out_Freq_sweep_1_-0.999_0.7071_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      29670    |    0.41%   |  0x000001dc   

   -----------------------------------------------------------

      Error   |      29670    |    0.41%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_-0.999_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.999_0\out_Freq_sweep_1_-0.999_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.999_0\out_Freq_sweep_1_-0.999_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.999_0\out_Freq_sweep_1_-0.999_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.999_0\out_Freq_sweep_1_-0.999_0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       6679    |    0.09%   |  0x0000002f   

   -----------------------------------------------------------

      Error   |       6679    |    0.09%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_-0.999_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.999_1\out_Freq_sweep_1_-0.999_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.999_1\out_Freq_sweep_1_-0.999_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.999_1\out_Freq_sweep_1_-0.999_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_-0.999_0.999_1\out_Freq_sweep_1_-0.999_0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      27014    |    0.38%   |  0x00000035   

   -----------------------------------------------------------

      Error   |      27014    |    0.38%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.7071_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_-0.999_0\out_Freq_sweep_1_0.7071_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_-0.999_0\out_Freq_sweep_1_0.7071_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_-0.999_0\out_Freq_sweep_1_0.7071_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_-0.999_0\out_Freq_sweep_1_0.7071_-0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      13247    |    0.18%   |  0x00001541   

   -----------------------------------------------------------

      Error   |      13247    |    0.18%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.7071_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_-0.999_1\out_Freq_sweep_1_0.7071_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_-0.999_1\out_Freq_sweep_1_0.7071_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_-0.999_1\out_Freq_sweep_1_0.7071_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_-0.999_1\out_Freq_sweep_1_0.7071_-0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      29646    |    0.41%   |  0x0000024b   

   -----------------------------------------------------------

      Error   |      29646    |    0.41%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.7071_0.7071_0.txt
##########################################################################
